v1,v2
ham,Even my brother is not like to speak with me. They treat me like aids patent.
spam,Your Zenith Bank ATM PIN has been compromised. Visit the link immediately to secure your account and recover lost funds: short.link/pin-reset
spam,UBA Security Alert: Unauthorized login attempt detected. Reply 'STOP' or click gov-ng.online/secure to verify your OTP/BVN now.
ham,How was your day at school? Send me photos!
ham,How was your day at church? Send me photos!
ham,Ok lar. Joking wif u oni...
ham,Did u catch the bus? Are u eating ur mom's left over dinner? Do u feel my Love?
ham,"Hey, what time are you free later? Can we meet at the office?"
ham,How was your day at church? Send me photos!
ham,Ok lar. Joking wif u oni...
ham,Jst finished my lunch then I go str down lor. Ard 4pm smth lor. U finish ur lunch already?
ham,"Hey, what time are you free later? Can we meet at the market?"
ham,Even my brother is not like to speak with me. They treat me like aids patent.
spam,Your package is held at GIG Logistics warehouse due to address error. Download the tracking app here: short.link/app-download (Malware Risk)
spam,Access Bank Security Alert: Unauthorized login attempt detected. Reply 'STOP' or click gvly.xyz/secure to verify your OTP/BVN now.
ham,Did you catch the bus? Are you eating your mom's left over dinner? Do you feel my Love?
ham,How was your day at school? Send me photos!
spam,Your package is held at GIG Logistics warehouse due to address error. Download the tracking app here: gov-ng.online/app-download (Malware Risk)
ham,Ok lar. Joking wif u oni...
ham,Even my brother is not like to speak with me. They treat me like aids patent.
ham,Even my brother is not like to speak with me. They treat me like aids patent.
spam,CONGRATULATIONS! Y O U R S I M C A R D won. You have F R E E 50GB data. Click: gvly.xyz/free-data
ham,Even my brother is not like to speak with me. They treat me like aids patent.
ham,"Hey, what time are u free later? Can we meet at the office?"
spam,Your package is held at FedEx warehouse due to address error. Download the tracking app here: gov-ng.online/app-download (Malware Risk)
ham,Jst finished my lunch then I go str down lor. Ard 6:30pm smth lor. U finish ur lunch already?
ham,I'll be home soon. Did you remember to pick up the milk? Love you.
spam,Access Bank Security Alert: Unauthorized login attempt detected. Reply 'STOP' or click short.link/secure to verify your OTP/BVN now.
ham,Even my brother is not like to speak with me. They treat me like aids patent.
ham,Even my brother is not like to speak with me. They treat me like aids patent.
ham,Can you call me back? My phone battery is low. It's urgent.
spam,"Minister of Finance urges all citizens to register for the Youth Empowerment Grant. Receive $	ext{₦}100,000$ weekly. Apply immediately: short.link/register"
ham,How was your day at school? Send me photos!
ham,Jst finished my lunch then I go str down lor. Ard 6:30pm smth lor. U finish ur lunch already?
spam,IMPORTANT: All Moniepoint customers MUST update their security details. Your account will be locked in 12 hours. Update here: bit.ly/mp-update
ham,"Nah I don't think he goes to usf, he lives around here though."
spam,IMPORTANT: All Moniepoint customers MUST update their security details. Your account will be locked in 12 hours. Update here: gov-ng.online/mp-update
spam,Your package is held at GIG Logistics warehouse due to address error. Download the tracking app here: short.link/app-download (Malware Risk)
ham,Ok lar. Joking wif u oni...
ham,Did you catch the bus? Are you eating your mom's left over dinner? Do you feel my Love?
ham,Can you call me back? My phone battery is low. It's urgent.
ham,I'll be home soon. Did you remember to pick up the the dry cleaning? Love you.
ham,I'll be home soon. Did u remember to pick up the that new book? Love u.
ham,Can you call me back? My phone battery is low. It's urgent.
ham,"Hey, what time are you free later? Can we meet at the market?"
ham,Can you call me back? My phone battery is low. It's urgent.
ham,Can you call me back? My phone battery is low. It's urgent.
ham,Even my brother is not like to speak with me. They treat me like aids patent.
ham,"Nah I don't think he goes to usf, he lives around here though."
ham,Did you catch the bus? Are you eating your mom's left over dinner? Do you feel my Love?
ham,How was your day at the gym? Send me photos!
ham,Ok lar. Joking wif u oni...
ham,Did you catch the bus? Are you eating your mom's left over dinner? Do you feel my Love?
ham,"Hey, what time are you free later? Can we meet at Cineplex?"
ham,How was ur day at work? Send me photos!
ham,Did you catch the bus? Are you eating your mom's left over dinner? Do you feel my Love?
ham,Ok lar. Joking wif u oni...
ham,Even my brother is not like to speak with me. They treat me like aids patent.
spam,"FG PALLIATIVE: Your $	ext{₦}500,000$ cash grant is approved by NEMA. Click the link to secure your fund: gov-ng.online/apply-ng"
spam,"FG PALLIATIVE: Your $	ext{₦}500,000$ cash grant is approved by Presidency. Click the link to secure your fund: gov-ng.online/apply-ng"
ham,Ok lar. Joking wif u oni...
ham,Ok lar. Joking wif u oni...
ham,"Hey, what time are you free later? Can we meet at Lagos Island?"
ham,Jst finished my lunch then I go str down lor. Ard 7pm smth lor. U finish ur lunch already?
spam,Presidency Alert: Tax refund of $	ext{₦}100 	ext{K}$ is due. Update your FIRS details to avoid forfeiture. Click: bit.ly/firs-update
spam,WINNER!! Your phone number won $	ext{₦}250 	ext{M}$ in the Dangote Promo. Call 090XXXXXXXX to claim code: ACIFD. Reply 'CLAIM' for details.
ham,Ok lar. Joking wif u oni...
spam,Your GTBank ATM PIN has been compromised. Visit the link immediately to secure your account and recover lost funds: gvly.xyz/pin-reset
ham,"Nah I don't think he goes to usf, he lives around here though."
ham,Even my brother is not like to speak with me. They treat me like aids patent.
ham,Jst finished my lunch then I go str down lor. Ard 3pm smth lor. U finish ur lunch already?
ham,I'll be home soon. Did u remember to pick up the milk? Love u.
ham,Jst finished my lunch then I go str down lor. Ard 7pm smth lor. U finish ur lunch already?
spam,"FG PALLIATIVE: Your $	ext{₦}250,000$ cash grant is approved by Ministry of Finance. Click the link to secure your fund: short.link/apply-ng"
ham,I'll be home soon. Did you remember to pick up the milk? Love you.
spam,Your Access Bank ATM PIN has been compromised. Visit the link immediately to secure your account and recover lost funds: short.link/pin-reset
ham,"Nah I don't think he goes to usf, he lives around here though."
ham,"Nah I don't think he goes to usf, he lives around here though."
ham,Did you catch the bus? Are you eating your mom's left over dinner? Do you feel my Love?
ham,"Nah I don't think he goes to usf, he lives around here though."
ham,Did you catch the bus? Are you eating your mom's left over dinner? Do you feel my Love?
ham,How was your day at church? Send me photos!
ham,How was your day at the gym? Send me photos!
ham,How was your day at work? Send me photos!
ham,"Hey, what time are you free later? Can we meet at Lagos Island?"
ham,Did you catch the bus? Are you eating your mom's left over dinner? Do you feel my Love?
ham,I'll be home soon. Did you remember to pick up the milk? Love you.
ham,How was your day at the gym? Send me photos!
spam,"FedEx Failed Delivery: Customs duty of $	ext{₦}1,500$ is required for parcel \#{track\_id}. Pay now: gov-ng.online/customs-pay"
spam,"Humanitarian Affairs Dept urges all citizens to register for the Family Support Initiative. Receive $	ext{₦}500,000$ weekly. Apply immediately: bit.ly/register"
ham,Can you call me back? My phone battery is low. It's urgent.
ham,Did you catch the bus? Are you eating your mom's left over dinner? Do you feel my Love?
ham,I'll be home soon. Did you remember to pick up the that new book? Love you.
ham,Ok lar. Joking wif u oni...
ham,"Hey, what time are u free later? Can we meet at the office?"
ham,I'll be home soon. Did you remember to pick up the bread? Love you.
ham,Even my brother is not like to speak with me. They treat me like aids patent.
ham,How was ur day at the gym? Send me photos!
ham,"Hey, what time are you free later? Can we meet at the office?"
ham,Ok lar. Joking wif u oni...
ham,Ok lar. Joking wif u oni...
ham,Can u call me back? My phone battery is low. It's urgent.
ham,"Hey, what time are u free later? Can we meet at the market?"
ham,I'll be home soon. Did you remember to pick up the the dry cleaning? Love you.
ham,Ok lar. Joking wif u oni...
ham,Jst finished my lunch then I go str down lor. Ard 3pm smth lor. U finish ur lunch already?
ham,Ok lar. Joking wif u oni...
ham,Even my brother is not like to speak with me. They treat me like aids patent.
ham,How was your day at the gym? Send me photos!
spam,CONGRATULATIONS! Y O U R S I M C A R D won. You have F R E E 50GB data. Click: gov-ng.online/free-data
ham,Can u call me back? My phone battery is low. It's urgent.
spam,UBA Security Alert: Unauthorized login attempt detected. Reply 'STOP' or click gov-ng.online/secure to verify your OTP/BVN now.
ham,Can you call me back? My phone battery is low. It's urgent.
ham,Jst finished my lunch then I go str down lor. Ard 7pm smth lor. U finish ur lunch already?
ham,Ok lar. Joking wif u oni...
ham,How was ur day at work? Send me photos!
ham,I'll be home soon. Did u remember to pick up the bread? Love u.
spam,Your package is held at GIG Logistics warehouse due to address error. Download the tracking app here: bit.ly/app-download (Malware Risk)
ham,"Hey, what time are you free later? Can we meet at the market?"
ham,Ok lar. Joking wif u oni...
ham,"Hey, what time are you free later? Can we meet at the office?"
ham,I'll be home soon. Did you remember to pick up the bread? Love you.
ham,"Nah I don't think he goes to usf, he lives around here though."
spam,GTBank Security Alert: Unauthorized login attempt detected. Reply 'STOP' or click gvly.xyz/secure to verify your OTP/BVN now.
ham,Jst finished my lunch then I go str down lor. Ard 6:30pm smth lor. U finish ur lunch already?
ham,How was your day at church? Send me photos!
ham,Even my brother is not like to speak with me. They treat me like aids patent.
ham,Can you call me back? My phone battery is low. It's urgent.
ham,Ok lar. Joking wif u oni...
ham,"Nah I don't think he goes to usf, he lives around here though."
ham,I'll be home soon. Did you remember to pick up the that new book? Love you.
ham,Can you call me back? My phone battery is low. It's urgent.
ham,How was your day at the gym? Send me photos!
ham,Ok lar. Joking wif u oni...
ham,"Hey, what time are you free later? Can we meet at Cineplex?"
spam,CONGRATULATIONS! Y O U R S I M C A R D won. You have F R E E 50GB data. Click: gov-ng.online/free-data
spam,Presidency Alert: Tax refund of $	ext{₦}1000 	ext{K}$ is due. Update your FIRS details to avoid forfeiture. Click: gov-ng.online/firs-update
ham,Even my brother is not like to speak with me. They treat me like aids patent.
spam,Access Bank Security Alert: Unauthorized login attempt detected. Reply 'STOP' or click short.link/secure to verify your OTP/BVN now.
ham,"Nah I don't think he goes to usf, he lives around here though."
ham,Ok lar. Joking wif u oni...
ham,I'll be home soon. Did you remember to pick up the bread? Love you.
ham,"Hey, what time are u free later? Can we meet at the office?"
ham,Jst finished my lunch then I go str down lor. Ard 3pm smth lor. U finish ur lunch already?
ham,How was your day at the gym? Send me photos!
ham,"Hey, what time are you free later? Can we meet at Lagos Island?"
ham,Can u call me back? My phone battery is low. It's urgent.
ham,Jst finished my lunch then I go str down lor. Ard 6:30pm smth lor. U finish ur lunch already?
ham,Can u call me back? My phone battery is low. It's urgent.
ham,Did u catch the bus? Are u eating ur mom's left over dinner? Do u feel my Love?
ham,How was your day at church? Send me photos!
ham,Jst finished my lunch then I go str down lor. Ard 6:30pm smth lor. U finish ur lunch already?
ham,Even my brother is not like to speak with me. They treat me like aids patent.
